{
  action_resource: 'Mention',
    lead_content: '{"version":"1.0.0","createdOn":1670725763228,"context":"fireside-post-lead","content":[{"type":"paragraph","content":[{"type":"text","marks":[{"type":"mention","attrs":{"username":"tellme"}}],"text":"@tellme"},{"type":"text","text":" about it"}]}],"hydration":[{"type":"username","source":"tellme","data":{"id":7876327,"type":"User","username":"tellme","name":"","display_name":"tellme","web_site":"","url":"\\/@tellme","slug":"tellme","img_avatar":"https:\\/\\/secure.gravatar.com\\/avatar\\/e8a76bcabbd0082b6a78e6fdeb35dbe0?s=200&r=pg&d=https%3A%2F%2Fs.gjcdn.net%2Fimg%2Fno-avatar-3.png","shouts_enabled":false,"friend_requests_enabled":false,"status":1,"permission_level":0,"is_verified":null,"is_partner":null,"is_creator":false,"created_on":1670724798000,"theme":null,"follower_count":0,"following_count":0,"comment_count":null}}]}',
    like_count: 1,
    media: [],
    poll: null,
    post_to_user_profile: true,
    published_on: 1670725765265,
    realms: [],
    scheduled_for: null,
    scheduled_for_timezone: null,
    slug: 'attellme-about-it-x5wm9kzi',
    status: 'active',
    sticker_counts: null,
    supporters: [],
    type: '',
    updated_on: 1670725765265,
    url: 'https://gamejolt.com/p/attellme-about-it-x5wm9kzi',
    user: {
      comment_count: 143,
      created_on: 1543528552000,
      display_name: 'yameyolt',
      follower_count: 1916,
      following_count: 4,
      friend_requests_enabled: true,
      id: 3683803,
      img_avatar: 'https://m.gjcdn.net/user-avatar/200/3683803-svchg7x2-v4.png',
      is_creator: false,
      is_partner: null,
      is_verified: null,
      name: 'yameyolt',
      permission_level: 0,
      shouts_enabled: true,
      slug: 'yameyolt',
      status: 1,
      theme: null,
      type: 'Developer',
      url: '/@yameyolt',
      username: 'yameyolt',
      web_site: 'https://www.gamejolt.com/'
    },
    videos: []
  },
  type: 'mention'
}
